ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,208,0.32604423418641093,0.8564997482299804,2024-07-06 02:56:15.872924,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,209,0.22708690948784352,0.9027312469482421,2024-07-06 03:36:19.654391,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-200_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,209,0.3305829362571239,0.8500434494018555,2024-07-06 03:36:19.654391,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,210,0.22613783061504364,0.9027559280395507,2024-07-06 04:16:01.816553,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,210,0.3199482849240303,0.8604703521728516,2024-07-06 04:16:01.819554,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,211,0.22980331897735595,0.9015451812744141,2024-07-06 04:55:56.795760,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,211,0.3316390377283096,0.8489699172973633,2024-07-06 04:55:56.798760,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,212,0.2350979046523571,0.8994552230834961,2024-07-06 05:36:06.540524,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,212,0.3326053830981255,0.8546105575561523,2024-07-06 05:36:06.543527,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,213,0.22406009890139103,0.9041105651855469,2024-07-06 06:15:45.787999,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,213,0.32155010744929313,0.8596231079101563,2024-07-06 06:15:45.791075,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,214,0.23166633136570453,0.9009707641601562,2024-07-06 06:55:06.712005,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,214,0.3376118993014097,0.8491711807250977,2024-07-06 06:55:06.714083,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,215,0.22697996087372302,0.9035455703735351,2024-07-06 07:35:13.624831,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,215,0.30545868337154386,0.862098388671875,2024-07-06 07:35:13.627910,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,216,0.25756484873592855,0.8866603469848633,2024-07-06 08:14:11.089916,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,216,0.3138095256686211,0.8596988677978515,2024-07-06 08:14:11.091915,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,217,0.26683585718274117,0.881242904663086,2024-07-06 08:53:46.313066,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,217,0.32929653927683833,0.8485977172851562,2024-07-06 08:53:46.315067,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,218,0.2272332389652729,0.9028250885009765,2024-07-06 09:32:30.821677,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,218,0.3291161550581455,0.8504202651977539,2024-07-06 09:32:30.823678,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,219,0.23663036994636058,0.8988068008422851,2024-07-06 10:12:56.374815,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-210_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,219,0.32689788088202476,0.8535345077514649,2024-07-06 10:12:56.377812,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,220,0.24076421342790127,0.9000539779663086,2024-07-06 10:53:05.428321,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,220,0.32734747931361197,0.8528388595581055,2024-07-06 10:53:05.431535,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,221,0.22431053183972835,0.9046592330932617,2024-07-06 11:36:49.410817,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,221,0.321634796410799,0.8522499084472657,2024-07-06 11:36:49.415949,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,222,0.22260430313646792,0.9043312072753906,2024-07-06 12:17:17.909461,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,222,0.33255312010645866,0.8518339920043946,2024-07-06 12:17:17.912457,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,223,0.22904301196336746,0.9025160980224609,2024-07-06 12:56:31.538957,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,223,0.3332307456433773,0.85518798828125,2024-07-06 12:56:31.542039,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,224,0.22842233151197433,0.9027402496337891,2024-07-06 13:35:57.572509,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,224,0.31597941130399704,0.8589030075073242,2024-07-06 13:35:57.575586,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,225,0.22048575073480606,0.9067310333251953,2024-07-06 14:21:00.644999,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,225,0.32269357599318027,0.8627617645263672,2024-07-06 14:21:00.648998,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,226,0.21883579462766647,0.9055247497558594,2024-07-06 15:09:58.966752,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,226,0.3191694962978363,0.8582355880737305,2024-07-06 15:09:58.971866,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,227,0.2246237387508154,0.9039831924438476,2024-07-06 15:54:54.993173,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,227,0.312927517965436,0.8527486801147461,2024-07-06 15:54:54.997254,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,228,0.24643476091325284,0.8935658264160157,2024-07-06 16:35:03.947969,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,228,0.3284945002198219,0.8516840744018555,2024-07-06 16:35:03.950968,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,229,0.2333638586103916,0.8993388748168946,2024-07-06 17:14:16.277007,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,229,0.33156365394592285,0.8522590255737305,2024-07-06 17:14:16.279010,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,230,0.2215616298466921,0.9062286758422852,2024-07-06 17:54:26.199600,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,230,0.33106407910585406,0.8482902526855469,2024-07-06 17:54:26.201713,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,231,0.2376105760037899,0.9011067199707031,2024-07-06 18:34:06.131907,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,231,0.3386907101422548,0.8535074615478515,2024-07-06 18:34:06.133974,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,232,0.21866981096565724,0.9077568817138671,2024-07-06 19:14:45.786694,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,232,0.32559366032481196,0.8531954193115234,2024-07-06 19:14:45.790767,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,233,0.21732944190502168,0.9074619674682617,2024-07-06 19:55:13.424417,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,233,0.32251675352454184,0.8582850265502929,2024-07-06 19:55:13.427412,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,234,0.21243453465402126,0.909217529296875,2024-07-06 20:35:10.010582,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,234,0.3321020556986332,0.849760513305664,2024-07-06 20:35:10.012579,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,235,0.22467772632837296,0.9034157943725586,2024-07-06 21:15:07.847387,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,235,0.3335774040222168,0.8491682815551758,2024-07-06 21:15:07.849389,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,236,0.2313160591572523,0.8998508071899414,2024-07-06 21:54:40.430662,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,236,0.32088896974921227,0.8548454284667969,2024-07-06 21:54:40.433661,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,237,0.23318429119884967,0.900169563293457,2024-07-06 22:33:51.280517,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,237,0.3238691422343254,0.8520306396484375,2024-07-06 22:33:51.288682,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,238,0.21366073936223984,0.9094590759277343,2024-07-06 23:13:44.506848,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,238,0.33718698352575305,0.8531048202514648,2024-07-06 23:13:44.508848,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,239,0.22770486518740654,0.9064297485351562,2024-07-06 23:53:25.452052,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,239,0.35262219205498696,0.8460454177856446,2024-07-06 23:53:25.456052,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,240,0.2173275853693485,0.9081892395019531,2024-07-07 00:36:39.226997,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,240,0.3308122634887695,0.8556652069091797,2024-07-07 00:36:39.229996,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,241,0.21608455076813698,0.9083032608032227,2024-07-07 01:16:38.815213,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,241,0.3570368471741676,0.8440544128417968,2024-07-07 01:16:38.818895,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,242,0.22294194675982,0.9040401458740235,2024-07-07 01:55:51.474322,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,242,0.3391362902522087,0.8484148406982421,2024-07-07 01:55:51.476326,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,243,0.21661460772156715,0.9066782379150391,2024-07-07 02:36:14.098040,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,243,0.31414379067718984,0.8597698211669922,2024-07-07 02:36:14.100039,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,244,0.2277172677218914,0.902306900024414,2024-07-07 03:15:39.800852,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,244,0.3342130559682846,0.8536618423461914,2024-07-07 03:15:39.803923,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,245,0.23462345220148564,0.9005199432373047,2024-07-07 03:55:15.816795,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,245,0.32623329684138297,0.8567060470581055,2024-07-07 03:55:15.818794,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,246,0.22452838979661466,0.9036913299560547,2024-07-07 04:34:06.739611,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,246,0.33649008966982363,0.8521812057495117,2024-07-07 04:34:06.741721,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,247,0.23018822275102138,0.904509048461914,2024-07-07 05:13:29.935140,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,247,0.3167920147627592,0.8552571105957031,2024-07-07 05:13:29.937141,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,248,0.22727134250104428,0.9018379211425781,2024-07-07 05:52:55.710090,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,248,0.3330978785455227,0.8525412368774414,2024-07-07 05:52:55.710090,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,249,0.2126435172557831,0.909206771850586,2024-07-07 06:32:06.341453,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,249,0.3209085840731859,0.8578519439697265,2024-07-07 06:32:06.344535,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
